Page ascore,Source title,Source url,Target url,Anchor,External links,Internal links,Nofollow,Sponsored,Ugc,Text,Frame,Form,Image,First seen,Last seen,New link,Lost link,Referring Domain
26,Letz Design Landscape (letzdesignlandscape) - Profile | Pinterest,https://www.pinterest.com/letzdesignlandscape/,http://www.letzdesign.com/,letzdesign.com ; Opens a new tab,1,6,False,False,False,True,False,False,False,2023-10-02,2025-03-27,False,False,pinterest.com
24,Purple+Tree - Search Images,https://akam.bing.com/images/search?q=Purple%2BTree&qft,https://letzdesign.com/2014/03/12/purple-tree-san-diego/,letzdesign.com,35,328,False,False,False,True,False,False,False,2024-03-20,2025-01-31,False,True,akam.bing.com
23,Purple+Trees - Search Images,https://akam.bing.com/images/search?FORM=FRSIRP&q=Purple%2BTrees,https://letzdesign.com/2014/03/12/purple-tree-san-diego/,letzdesign.com,42,410,False,False,False,True,False,False,False,2024-08-31,2024-11-26,False,False,akam.bing.com
23,Purple+Tree - Αναζήτηση Εικόνες,https://akam.bing.com/images/search?FORM=IRFLTR&q=Purple%2BTree&qft,https://letzdesign.com/2014/03/12/purple-tree-san-diego/,letzdesign.com,37,169,False,False,False,True,False,False,False,2024-11-09,2024-11-09,False,False,akam.bing.com
23,Purple+Trees - Αναζήτηση Εικόνες,https://akam.bing.com/images/search?FORM=IRFLTR&q=Purple%2BTrees&qft,https://letzdesign.com/2014/03/12/purple-tree-san-diego/,letzdesign.com,38,164,False,False,False,True,False,False,False,2024-09-12,2024-12-08,False,False,akam.bing.com
23,gogero - Search Images,https://www.bing.com/images/results.aspx?q=gogero,https://letzdesign.com/2014/07/22/gopher-issues-san-diego-landscapes/,letzdesign.com,40,172,False,False,False,True,False,False,False,2024-12-01,2025-03-28,False,True,bing.com
22,g0lear - Search Images,https://www.bing.com/images/results.aspx?q=g0lear,https://letzdesign.com/2014/07/22/gopher-issues-san-diego-landscapes/,letzdesign.com,42,171,False,False,False,True,False,False,False,2025-01-15,2025-02-27,False,True,bing.com
22,gograr - Search Images,https://www.bing.com/images/results.aspx?q=gograr,https://letzdesign.com/2014/07/22/gopher-issues-san-diego-landscapes/,letzdesign.com,41,168,False,False,False,True,False,False,False,2025-02-04,2025-03-23,False,True,bing.com
12,ElderHelp of San Diego | Powered By GiveSmart,https://e.givesmart.com/events/kEh/i/_Art/,http://www.letzdesign.com/,Letz Design Landscape,4,79,False,False,False,True,False,False,False,2024-08-20,2025-01-10,False,False,e.givesmart.com
12,ElderHelp of San Diego | Powered By GiveSmart,https://e.givesmart.com/events/kEh/i/_Auction/,http://www.letzdesign.com/,Letz Design Landscape,39,161,False,False,False,True,False,False,False,2024-09-17,2025-02-23,False,False,e.givesmart.com
10,Guide to xeriscaping: what is xeriscaping and how to use it | Gardeningetc,https://www.gardeningetc.com/advice/xeriscaping,https://letzdesign.com/,Letz Design Landscape,29,66,False,False,False,True,False,False,False,2024-08-18,2025-05-02,False,False,gardeningetc.com
7,Technical Issues & Security - Page 19,https://forums.hostsearch.com/forumdisplay.php?35-Technical-Issues-amp-Security%2Fpage19&order=desc&sort=lastpost,http://www.letzdesign.com/,Visit Homepage,15,200,False,False,False,True,False,False,False,2024-08-17,2024-11-02,False,True,forums.hostsearch.com
7,Technical Issues & Security - Page 20,https://forums.hostsearch.com/forumdisplay.php?35-Technical-Issues-amp-Security%2Fpage20,http://www.letzdesign.com/,Visit Homepage,18,210,False,False,False,True,False,False,False,2024-09-20,2024-11-15,False,True,forums.hostsearch.com
7,Technical Issues & Security - Page 21,https://forums.hostsearch.com/forumdisplay.php?35-Technical-Issues-amp-Security%2Fpage21,http://www.letzdesign.com/,Visit Homepage,16,199,False,False,False,True,False,False,False,2024-11-10,2025-01-05,False,True,forums.hostsearch.com
7,Technical Issues & Security - Page 22,https://forums.hostsearch.com/forumdisplay.php?35-Technical-Issues-amp-Security%2Fpage22,http://www.letzdesign.com/,Visit Homepage,16,199,False,False,False,True,False,False,False,2024-12-21,2025-02-17,False,True,forums.hostsearch.com
