Page ascore,Source title,Source url,Target url,Anchor,External links,Internal links,Nofollow,Sponsored,Ugc,Text,Frame,Form,Image,Sitewide,First seen,Last seen,New link,Lost link,Main Domain
17,Contact: The Millings - Care Quality Commission,https://communities.cqc.org.uk/location/1-110224655/contact,https://www.residential-homes.net/,https://www.residential-homes.net,4,73,False,False,False,True,False,False,False,False,2024-08-14,2025-03-18,False,False,cqc.org.uk
17,Contact: The Millings - Care Quality Commission,https://dev.cqc.org.uk/location/1-110224655/contact,https://www.residential-homes.net/,https://www.residential-homes.net,4,73,False,False,False,True,False,False,False,False,2024-12-04,2025-03-20,False,False,cqc.org.uk
17,Contact: Clifton St. Anne's Personal Care Services Limited - Care Quality Commission,https://dev.cqc.org.uk/provider/1-101616102/contact,https://www.residential-homes.net/,https://www.residential-homes.net,4,70,False,False,False,True,False,False,False,False,2024-11-03,2025-04-09,False,False,cqc.org.uk
17,Contact: The Millings - Care Quality Commission,https://test.cqc.org.uk/location/1-110224655/contact,https://www.residential-homes.net/,https://www.residential-homes.net,4,73,False,False,False,True,False,False,False,False,2024-12-05,2025-01-27,False,False,cqc.org.uk
17,Contact: St Johns House - Care Quality Commission,https://test.cqc.org.uk/location/1-110224681/contact,https://www.residential-homes.net/,https://www.residential-homes.net,4,73,False,False,False,True,False,False,False,False,2024-10-10,2025-01-23,False,False,cqc.org.uk
17,Contact: Clifton St. Anne's Personal Care Services Limited - Care Quality Commission,https://test.cqc.org.uk/provider/1-101616102/contact,https://www.residential-homes.net/,https://www.residential-homes.net,4,70,False,False,False,True,False,False,False,False,2024-11-23,2025-01-16,False,False,cqc.org.uk
17,Contact: The Millings - Care Quality Commission,https://www.cqc.org.uk/location/1-110224655/contact,https://www.residential-homes.net/,https://www.residential-homes.net,4,71,False,False,False,True,False,False,False,False,2024-10-21,2025-03-22,False,False,cqc.org.uk
17,Contact: St Johns House - Care Quality Commission,https://www.cqc.org.uk/location/1-110224681/contact,https://www.residential-homes.net/,https://www.residential-homes.net,4,71,False,False,False,True,False,False,False,False,2024-09-23,2025-03-17,False,False,cqc.org.uk
16,Contact: St Johns House - Care Quality Commission,https://communities.cqc.org.uk/location/1-110224681/contact,https://www.residential-homes.net/,https://www.residential-homes.net,4,73,False,False,False,True,False,False,False,False,2024-10-02,2025-05-04,False,False,cqc.org.uk
16,Contact: Clifton St. Anne's Personal Care Services Limited - Care Quality Commission,https://communities.cqc.org.uk/provider/1-101616102/contact,https://www.residential-homes.net/,https://www.residential-homes.net,4,70,False,False,False,True,False,False,False,False,2024-11-14,2025-04-22,False,False,cqc.org.uk
16,Contact: St Johns House - Care Quality Commission,https://dev.cqc.org.uk/location/1-110224681/contact,https://www.residential-homes.net/,https://www.residential-homes.net,4,73,False,False,False,True,False,False,False,False,2024-11-28,2025-05-04,False,False,cqc.org.uk
16,Contact: Clifton St. Anne's Personal Care Services Limited - Care Quality Commission,https://www.cqc.org.uk/provider/1-101616102/contact,https://www.residential-homes.net/,https://www.residential-homes.net,4,68,False,False,False,True,False,False,False,False,2024-08-03,2025-05-06,False,False,cqc.org.uk
12,St Johns House : HousingCare,https://housingcare.org/housing-care/facility-info-125021-st-johns-house-kirk-hammerton-england,https://www.residential-homes.net/,View St Johns House on our website,3,85,False,False,False,True,False,False,False,False,2024-12-16,2025-05-08,False,False,housingcare.org
12,The Millings : HousingCare,https://housingcare.org/housing-care/facility-info-125112-the-millings-bedale-england,https://www.residential-homes.net/,View The Millings on our website,3,85,False,False,False,True,False,False,False,False,2024-10-11,2025-04-26,False,False,housingcare.org
12,Housing and care home provider: Clifton St Annes PCS Limited : HousingCare,https://housingcare.org/housing-care/provhomes-29006-clifton-st-annes-pcs-limited,https://www.residential-homes.net/,Visit our website,3,83,False,False,False,True,False,False,False,False,2024-09-08,2025-04-29,False,False,housingcare.org
